A,B,C,D
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.808,-72.251
8.0099e+05,1.4534e+12,41.808,-72.251
8.0099e+05,1.4534e+12,41.811,-72.249
8.0099e+05,1.4534e+12,41.811,-72.249
8.0099e+05,1.4534e+12,41.81,-72.251
8.0099e+05,1.4534e+12,41.81,-72.251
8.0099e+05,1.4534e+12,41.81,-72.251
8.0099e+05,1.4534e+12,41.81,-72.251
8.0099e+05,1.4534e+12,41.81,-72.252
8.0099e+05,1.4534e+12,41.81,-72.251
8.0099e+05,1.4534e+12,41.809,-72.252
8.0099e+05,1.4534e+12,41.809,-72.252
8.0099e+05,1.4534e+12,41.809,-72.253
8.0099e+05,1.4534e+12,41.809,-72.253
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.808,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.808,-72.253
8.0099e+05,1.4534e+12,41.808,-72.253
8.0099e+05,1.4534e+12,41.808,-72.253
8.0099e+05,1.4534e+12,41.808,-72.253
8.0099e+05,1.4534e+12,41.807,-72.253
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.807,-72.254
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.25
8.0099e+05,1.4534e+12,41.804,-72.249
8.0099e+05,1.4534e+12,41.804,-72.249
8.0099e+05,1.4534e+12,41.804,-72.249
8.0099e+05,1.4534e+12,41.804,-72.249
8.0099e+05,1.4534e+12,41.804,-72.25
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.252
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4534e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.803,-72.252
8.0099e+05,1.4535e+12,41.803,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.805,-72.253
8.0099e+05,1.4535e+12,41.805,-72.253
8.0099e+05,1.4535e+12,41.809,-72.257
8.0099e+05,1.4535e+12,41.809,-72.257
8.0099e+05,1.4535e+12,41.809,-72.257
8.0099e+05,1.4535e+12,41.808,-72.257
8.0099e+05,1.4535e+12,41.808,-72.257
8.0099e+05,1.4535e+12,41.811,-72.261
8.0099e+05,1.4535e+12,41.811,-72.262
8.0099e+05,1.4535e+12,41.811,-72.261
8.0099e+05,1.4535e+12,41.811,-72.262
8.0099e+05,1.4535e+12,41.811,-72.262
8.0099e+05,1.4535e+12,41.81,-72.259
8.0099e+05,1.4535e+12,41.821,-72.28
8.0099e+05,1.4535e+12,41.81,-72.292
8.0099e+05,1.4535e+12,41.81,-72.259
8.0099e+05,1.4535e+12,41.804,-72.243
8.0099e+05,1.4535e+12,41.805,-72.253
8.0099e+05,1.4535e+12,41.811,-72.262
8.0099e+05,1.4535e+12,41.812,-72.297
8.0099e+05,1.4535e+12,41.81,-72.26
8.0099e+05,1.4535e+12,41.81,-72.26
8.0099e+05,1.4535e+12,41.811,-72.254
8.0099e+05,1.4535e+12,41.811,-72.254
8.0099e+05,1.4535e+12,41.806,-72.249
8.0099e+05,1.4535e+12,41.806,-72.249
8.0099e+05,1.4535e+12,41.811,-72.262
8.0099e+05,1.4535e+12,41.805,-72.26
8.0099e+05,1.4535e+12,41.805,-72.26
8.0099e+05,1.4535e+12,41.806,-72.26
8.0099e+05,1.4535e+12,41.806,-72.26
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.805,-72.253
8.0099e+05,1.4535e+12,41.805,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.253
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4535e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.251
8.0099e+05,1.4536e+12,41.804,-72.251
8.0099e+05,1.4536e+12,41.804,-72.248
8.0099e+05,1.4536e+12,41.803,-72.243
8.0099e+05,1.4536e+12,41.802,-72.242
8.0099e+05,1.4536e+12,41.803,-72.247
8.0099e+05,1.4536e+12,41.803,-72.249
8.0099e+05,1.4536e+12,41.803,-72.249
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.253
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4536e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.251
8.0099e+05,1.4537e+12,41.804,-72.249
8.0099e+05,1.4537e+12,41.804,-72.249
8.0099e+05,1.4537e+12,41.803,-72.25
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.252
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.804,-72.253
8.0099e+05,1.4537e+12,41.805,-72.253
8.0099e+05,1.4537e+12,41.805,-72.253
8.0099e+05,1.4537e+12,41.805,-72.253
8.0099e+05,1.4537e+12,41.805,-72.253
8.0099e+05,1.4537e+12,41.805,-72.255
8.0099e+05,1.4537e+12,41.805,-72.255
8.0099e+05,1.4537e+12,41.81,-72.258
8.0099e+05,1.4537e+12,41.81,-72.258
8.0099e+05,1.4537e+12,41.81,-72.258
8.0099e+05,1.4537e+12,41.809,-72.258
8.0099e+05,1.4537e+12,41.809,-72.258
