A,B,C,D
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.805,-72.259
4.5169e+05,1.4929e+12,41.805,-72.259
4.5169e+05,1.4929e+12,41.805,-72.259
4.5169e+05,1.4929e+12,41.805,-72.259
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.256
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.252
4.5169e+05,1.4929e+12,41.806,-72.257
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.806,-72.258
4.5169e+05,1.4929e+12,41.807,-72.258
4.5169e+05,1.4929e+12,41.806,-72.259
4.5169e+05,1.4929e+12,41.806,-72.259
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.254
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.807,-72.253
4.5169e+05,1.4929e+12,41.805,-72.244
4.5169e+05,1.4929e+12,41.805,-72.248
4.5169e+05,1.4929e+12,41.805,-72.244
4.5169e+05,1.4929e+12,41.806,-72.252
4.5169e+05,1.4929e+12,41.806,-72.252
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.258
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.258
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.258
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.807,-72.259
4.5169e+05,1.4929e+12,41.806,-72.257
4.5169e+05,1.4929e+12,41.806,-72.257
4.5169e+05,1.4929e+12,41.806,-72.257
4.5169e+05,1.4929e+12,41.806,-72.257
4.5169e+05,1.4929e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.806,-72.258
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.806,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.806,-72.258
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.806,-72.258
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.806,-72.253
4.5169e+05,1.493e+12,41.806,-72.253
4.5169e+05,1.493e+12,41.807,-72.253
4.5169e+05,1.493e+12,41.807,-72.253
4.5169e+05,1.493e+12,41.811,-72.259
4.5169e+05,1.493e+12,41.811,-72.26
4.5169e+05,1.493e+12,41.811,-72.26
4.5169e+05,1.493e+12,41.811,-72.26
4.5169e+05,1.493e+12,41.807,-72.257
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.806,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.805,-72.259
4.5169e+05,1.493e+12,41.806,-72.256
4.5169e+05,1.493e+12,41.804,-72.255
4.5169e+05,1.493e+12,41.803,-72.255
4.5169e+05,1.493e+12,41.803,-72.255
4.5169e+05,1.493e+12,41.805,-72.247
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.249
4.5169e+05,1.493e+12,41.806,-72.257
4.5169e+05,1.493e+12,41.806,-72.258
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.493e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.807,-72.253
4.5169e+05,1.4931e+12,41.806,-72.249
4.5169e+05,1.4931e+12,41.806,-72.249
4.5169e+05,1.4931e+12,41.806,-72.249
4.5169e+05,1.4931e+12,41.806,-72.249
4.5169e+05,1.4931e+12,41.806,-72.249
4.5169e+05,1.4931e+12,41.806,-72.249
4.5169e+05,1.4931e+12,41.804,-72.255
4.5169e+05,1.4931e+12,41.803,-72.255
4.5169e+05,1.4931e+12,41.803,-72.255
4.5169e+05,1.4931e+12,41.804,-72.255
4.5169e+05,1.4931e+12,41.803,-72.255
4.5169e+05,1.4931e+12,41.803,-72.255
4.5169e+05,1.4931e+12,41.803,-72.255
4.5169e+05,1.4931e+12,41.806,-72.256
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.256
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.811,-72.251
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.811,-72.251
4.5169e+05,1.4931e+12,41.81,-72.251
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.81,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.809,-72.25
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.807,-72.259
4.5169e+05,1.4931e+12,41.806,-72.257
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.808,-72.252
4.5169e+05,1.4931e+12,41.808,-72.252
4.5169e+05,1.4931e+12,41.808,-72.252
4.5169e+05,1.4931e+12,41.808,-72.252
4.5169e+05,1.4931e+12,41.808,-72.252
4.5169e+05,1.4931e+12,41.808,-72.252
4.5169e+05,1.4931e+12,41.806,-72.256
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.805,-72.259
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.807,-72.258
4.5169e+05,1.4931e+12,41.806,-72.259
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4931e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.807,-72.259
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.807,-72.254
4.5169e+05,1.4932e+12,41.807,-72.254
4.5169e+05,1.4932e+12,41.807,-72.254
4.5169e+05,1.4932e+12,41.807,-72.254
4.5169e+05,1.4932e+12,41.807,-72.254
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.807,-72.255
4.5169e+05,1.4932e+12,41.806,-72.256
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.807,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.256
4.5169e+05,1.4932e+12,41.807,-72.253
4.5169e+05,1.4932e+12,41.803,-72.254
4.5169e+05,1.4932e+12,41.808,-72.251
4.5169e+05,1.4932e+12,41.807,-72.253
4.5169e+05,1.4932e+12,41.808,-72.252
4.5169e+05,1.4932e+12,41.807,-72.253
4.5169e+05,1.4932e+12,41.808,-72.251
4.5169e+05,1.4932e+12,41.807,-72.253
4.5169e+05,1.4932e+12,41.808,-72.251
4.5169e+05,1.4932e+12,41.807,-72.253
4.5169e+05,1.4932e+12,41.808,-72.251
4.5169e+05,1.4932e+12,41.807,-72.253
4.5169e+05,1.4932e+12,41.808,-72.251
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.25
4.5169e+05,1.4932e+12,41.806,-72.25
4.5169e+05,1.4932e+12,41.807,-72.252
4.5169e+05,1.4932e+12,41.806,-72.25
4.5169e+05,1.4932e+12,41.807,-72.252
4.5169e+05,1.4932e+12,41.806,-72.25
4.5169e+05,1.4932e+12,41.807,-72.252
4.5169e+05,1.4932e+12,41.806,-72.25
4.5169e+05,1.4932e+12,41.807,-72.252
4.5169e+05,1.4932e+12,41.806,-72.256
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.805,-72.259
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.807,-72.258
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.804,-72.255
4.5169e+05,1.4932e+12,41.805,-72.257
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.259
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.806,-72.258
4.5169e+05,1.4932e+12,41.807,-72.252
4.5169e+05,1.4932e+12,41.806,-72.245
4.5169e+05,1.4932e+12,41.804,-72.242
4.5169e+05,1.4932e+12,41.804,-72.242
4.5169e+05,1.4932e+12,41.804,-72.242
